部首

源文档 <http://xh.5156edu.com/bs.html> 
笔画一：	丨亅丿乛一乙乚丶
8	茇bá,苞bāo,苯běn,苾bì,范fàn,苻fú,茀fú,苷gān,苟gǒu,苦gǔ,kǔ,茄jiā,qié,茎jīng,苴jū,zū,苛kē,苓líng,茏lóng,茆máo,mǎo,茅máo,茂mào,苗miáo,苠mín,茉mò,苜mù,茑niǎo,苶nié,苧níng,苤piě,苹píng,苘qǐng,茕qióng,苒rǎn,若rě,ruò,苫shàn,shān,苕sháo,tiáo,苔tái,tāi,茓xué,苢yǐ,茚yìn,英yīng,茔yíng,苑yuàn,苲zhǎ,茁zhuó,茌chí,苽gū,苝bèi,苪bǐng,苩pā,茐cōng,苐dì,苖dí,苵dié,苳dōng,苰hóng,苸hū,苙lì,苺méi,苨nǐ,苼shēng,茒yuán,苿wèi,苮xiān,苬xiú,苭yǎo,苚yòng,茋zhǐ,茊zī,
9	荜bì,草cǎo,茬chá,茶chá,茺chōng,荈chuǎn,茈cí,zǐ,茨cí,荙dá,荅dá,荡dàng,茯fú,荄gāi,茖gé,茛gèn,荭hóng,荁huán,荒huāng,huɑng,茴huí,荟huì,荤hūn,xūn,荠jì,qí,荚jiá,茧jiǎn,荐jiàn,茳jiāng,茭jiāo,荩jìn,荆jīng,莒jǔ,荖lǎo,荔lì,荦luò,荬mǎi,茫máng,茗míng,荨qián,xún,茜qiàn,xī,荞qiáo,荍qiáo,荃quán,荛ráo,yáo,荏rěn,茸róng,荣róng,茹rú,荪sūn,荑tí,yí,莛tíng,茼tóng,荥xíng,yíng,荇xìng,荀xún,药yào,茵yīn,荫yìn,荧yíng,荮zhòu,茱zhū,茘lì,茲zī,荘zhuāng,荌àn,茷fá,荝cè,茞chén,荿chéng,荎chí,茦cì,茤jì,荋ér,荂fū,茩hòu,茪guāng,茥guī,茠hāo,茍jì,茮jiāo,荕jīn,荊jīng,茢liè,荓píng,茙róng,荗shù,茟yù,莚yán,茰yú,荢zì,茽zhòng,茿zhú,茡zì,qióng
10	荸bí,茝chǎi,zhǐ,莼chún,莝cuò,荻dí,莪é,莩fú,piǎo,莞guǎn,guān,wǎn,荷hé,hè,获huò,莙jūn,莰kǎn,莱lāi,莨láng,làng,liáng,莉lì,莅lì,莲lián,莽mǎng,莓méi,莫mò,mù,莆pú,莎suō,shā,莘shēn,xīn,莳shí,shì,荼shū,tú,荽sui,莴wō,莶xiān,莺yīng,莹yíng,莜yóu,莸yóu,莠yǒu,華huá,莕xìng,莢jiá,莖jìng,莧xiàn,莂bié,荹bù,莗chē,莀chén,莐chén,莡cuò,荳dòu,荰dù,莑péng,荴fū,莄gěng,莟hàn,莋zuó,莭jié,荲lí,莔méng,莬wèn,莈mò,莯mù,莮nán,莻nū xi,莥niǔ,菦qín,莍qiú,菃qú,荵rěn,莦shāo,莤sù,荾suī,莏suō,莵tù,莌tuō,莣wáng,荱wěi,茣wú,莁wú,莃xī,荶yín,荺yǔn,莇zhù,莊zhuāng,
11	菝bá,菢bào,菶běng,萆bì,菠bō,菜cài,菖chāng,菙chuí,菆cuán,zōu,萃cuì,萏dàn,菪dàng,菂dì,菲fěi,fēi,菔fú,菰gū,菇gū,菓guǒ,菡hàn,菏hé,萑huán,菅jiān,菨jié,菁jīng,菊jú,菌jùn,jūn,菻lǐn,菱líng,菉lù,萝luó,萌méng,萘nài,萍píng,菩pú,萋qī,萁qí,萨sà,萐shà,菽shū,菘sōng,菼tǎn,萄táo,菾tián,萜tiē,菟tú,tù,萚tuò,菀wǎn,yù,菵wǎng,萎wěi,菋wèi,菥xī,萧xiāo,萤yíng,营yíng,萦yíng,菸yū,萸yú,著zhù,菑zī,菹zū,菴ān,萇cháng,萅chūn,萊lái,萡bó,萞bì,萗cè,菭tái,菗chóu,莿cì,萕qí,菿dào,菧dǐ,萣dìng,菄dōng,萉fèi,菒gǎo,菮gēng,萖wǎn,萂hé,萀hǔ,萈huán,菺jiān,菫jǐn,菳qín,萛jiū,菤juǎn,萒yǎn,菎kūn,菈lā,蓈láng,菞lí,菕lún,莾mǎng,菛mén,萠pān,菍niè,萢pāo,菬qiáo,菣qìn,萔tiáo,蒁shù,萵wō,萓yí,萟yì,菚zhàn,萙kǔ tā bī lɑī,菷zhǒu,
12	葆bǎo,萹biǎn,biān,葧bó,蒇chǎn,葱cōng,蒂dì,董dǒng,萼ě,葑fèng,fēng,葍fú,葛gé,gě,蓇gū,葓hóng,葫hú,葭jiā,xiá,蒋jiǎng,蒈kǎi,葵kuí,落là,lào,luò,luō,蒌lóu,葎lǜ,葩pā,蒎pài,葡pú,葺qì,葜qiā,萩qiū,葚rèn,shèn,葇róu,葹shī,蒐sōu,葶tíng,葖tū,葳wēi,葸xǐ,葈xǐ,葙xiāng,萱xuān,葬zàng,葉yè,葢gài,萬wàn,蒉kuì,葅zū,葠shēn,萲xuān,蒍wěi,葷hūn,葒hóng,葦wěi,葤zhòu,萻ān,葊ān,萯fù,萴cè,蒢chú,萶chǔn,蒫cuó,葮duàn,葐pén,蒄guān,葔hóu,葟huáng,萿kuò,葪jì,蔇jì,葌jiān,葏jīng,葥qián,葁jiāng,葝qíng,萭yǔ,葰jùn,萪kē,葀kuò,葻lán,萰liàn,萺mào,葿méi,葞mǐ,蒾mí,葂miǎn,萳nǎn,蓱píng,菐pú,葴zhēn,葋qú,葲quán,蒅rǎn萷shāo,蓃sōu,蓚tiáo,蒊uu,葨wēi,萫xiāng,蒆xuē,葕xìng,葯yào,葽yāo,萾yíng,蒏yòng,萮yú,葾yuān,蒀yūn,葃zuò,蒃zhuàn,葘zī,葼zōng,葄zuò,
13	蒡bàng,蓓bèi,蓖bì,蔀bù,蓧diào,蒽ēn,蒿hāo,蒦huò,蒺jí,蓟jì,蒹jiān,蒟jǔ,蒯kuǎi,蓝lán,蒗làng,蓠lí,蓏luǒ,蒙méng,měng,mēng,蓂mì,míng,蓦mò,蒳nà,蓬péng,蒱pú,蒲pú,蓉róng,蓐rù,蒻ruò,蒒shī,蓍shī,蒴shuò,蒜suàn,蓑suō,蓨tiáo,蓊wěng,蓄xù,蓥yíng,蓣yù,蓁zhēn,蒸zhēng,蓋gài,蓮lián,蓽bì,蒼cāng,蒨qiàn,蒞lì,蓡shēn,蓆xí,蓀sūn,蒓chún,蔭yīn,蔜áo,蓛cè,蔯chén,蒭chú,蓫zhú,蓌cuò,蒧diǎn,蒶fén,蓕guì,蓘gǔn,蒝yuán,蒩zū,蓢lǎng,蒚lì,蓤líng,蒥liú,蓅liú,蓩mǎo,蒘rú,蒰pán,蓜pei,蒪pò,蒛quē,蔱shā,蒔shì,蒣xú,蓎táng,蓪tōng,蒤tú,蓞dàn,蒠xī,蒵xí,蓒xuān,蓔yǎo,蒑yīn,蒮yù,蒬yuān,蒕yūn,蒷yún,蒖zhēn,蓗zǒng,蓙gō zhā,
14	蔼ǎi,蔽bì,蔡cài,蔟cù,蔸dōu,蔊hǎn,蔧huì,蔻kòu,蔹liǎn,蓼liǎo,lù,蔺lìn,蔓mán,màn,wàn,蔑miè,蔫niān,蔷qiáng,蕖qú,蔌sù,蓷tuī,蔚wèi,yù,蓰xǐ,箫xiāo,蓿xu,蔗zhè,蓺yì,蓴chún,蔕dì,蔂léi,蔞lóu,蔥cōng,蔦niǎo,蓯cōng,蔔bo,蔆líng,蔴má,蔣jiǎng,薌xiāng,蓭ān,蔈biāo,蔢pó,蔵zàng,蓸cáo,蕏zhū,蔍lù,蔖cuó,蔋dí,蔐dí,蓲qiū,蔉gǔn,蔮guó,蔛hú,蔰hù,蔒hūn,蔪jiān,蓵jié,蓳jǐn,蓻zí,蔨juàn,薖kē,蔲kòu,蕯sà,蓾lǔ,蔄màn,蔝mǐ,蔤mì,蔳qiàn,蔘shēn,蔏shāng,蔎shè,蓶wéi,蔙xuàn,蔅yán,蔩yín,蔶zé,蔁zhāng,蔠zhōng,
15	蕃bō,fán,fān,蕡fén,蕙huì,蕺jí,蕉jiāo,qiáo,蕨jué,蕢kuì,蕲qí,蕤ruí,蕊ruǐ,蔬shū,蕣shùn,蕰wēn,蕈xùn,薁yù,蕴yùn,蕞zuì,蕓yún,蕘ráo,薘dá,蕋ruǐ,蕚è,蕒mɑi,蕪wú,蕎qiáo,蕕yóu,蕆chǎn,蔾lí,蕫dǒng,蕩dàng,蕁qián,蕔bāo,蕇diǎn,薡dǐng,蕟fà,蕜fěi,蕧fù,蕐huá,蕀jí,蕑jiān,蕳jiān,蔃qiáng,蕝jué,蕌lěi,蕄méng,蕅ǒu,蕠rú,蕱shɑo,蕂shèng,蕬sī,蕵sūn,蕛tí,蔿wěi,蕮xì,蕸xiá,蕦xū,蕥yǎ,蓹yù,蕍yú,
16	薆ài,薄báo,bó,bò,薜bì,薋cí,薅hāo,薨hōng,蕻hóng,hòng,蕾lěi,薐léng,蕗lù,薯shǔ,薮sǒu,薙tì,薇wēi,薳wěi,蕹wèng,薤xiè,薢xiè,薪xīn,薛xuē,薏yì,薔qiáng,薑jiāng,薟xiān,薈huì,薊jì,蕿xuān,薦jiàn,蕭xiāo,薩sà,蕷yù,薉huì,薬yào,薭bài,薒càn,薠fán,薣gǔ,薃hào,薧hāo,薕lián,蕶líng,薍wàn,薎miè,蕽nóng,薓shēn,薥shǔ,蕼sì,薞sūn,薚tāng,薀yùn,薂xí,藇xù,薫xūn,薗yuán,薝zhān,薽zhēn,﨟ai
17	藊biǎn,藏cáng,zàng,藂cóng,薾ěr,藁gǎo,藉jí,jiè,藐miǎo,薿nǐ,薸piáo,藑qióng,薷rú,薹tái,藓xiǎn,薰xūn,藍lán,薻zǎo,薺jì,薴níng,藎jìn,薼chén,薵chóu,藋diào,藡dí,薱duì,藅fá,藃xiāo,藱huì,藆jiǎn,藈kuí,薶mái,藌mí,薲pín,藄qí,藒qì,藗sù,藬tuī,藀yíng,
18	藨biāo,藩fān,藠jiào,藟lěi,藜lí,藕ǒu,藤téng,藝yì,藪sǒu,藷shǔ,藭qióng,藴yùn,藵bɑo,藣bēi,藸zhū,藳gǎo,藧huàn,藞lǎ,藰liú,藥yào,藘lǘ,藦mò,藲ōu,藖xián,藫tán,藔liáo,藯wèi,藛xiě,藚xù,藙yì,藢zhǐ,
19	蘅héng,藿huò,蘑mó,蘧qú,藻zǎo,蘀tuò,藶lì,蘆lú,蘋pín,蘓sū,蘇sū,藹ǎi,蘐xuān,蘂ruǐ,藺lìn,蘁wù,蘕péng,蘄qí,蘎jì,蘏jiōng,蘔jiōng,藾lài,蘉máng,藮qiáo,藽qìn,蘒qiu,蘃ruǐ,蘣tǒu,蘈tuí,蘊yùn,藼xuān,蘍xūn,蘟yǐn,蘒qiu
20	蘩fán,蘖niè,蘘ráng,蘡yīng,蘢lóng,蘤huā,蘞liǎn,蘚xiǎn,蘭lán,蘪mí,蘗bò,蘯dàng,蘫lán,蘳huī,蘮jì,蘜jú,蘝liǎn,蘦lìng,蘰màn蘠qiáng,蘶wèi,蘨yáo,蘙yì,蘌yù,蘛yú,蘥yuè,
21	蘺lí,蘴fēng,蘬guī,蘷kuí,蘲léi,蘵zhī,
22	蘼mí,蘸zhɑn,蘽lěi,蘿luó,蘹huái,蘾huài,蘻jì,虀jī,蘱lèi,
23	虃jiān,虇quǎn,虄sǎ ri,虅téng,
24	虉yì,虆léi,虁kuí,虂lù,虈xiāo,
26	虌biē,虊luán,
29	虋mén,

源文档 <http://xh.5156edu.com/html/301.html> 


川chuān,	
6	州zhōu,

源文档 <http://xh.5156edu.com/html/305.html> 


马mǎ,	
5	驭yù,
6	驰chí,驮duǒ,tuó,驯xùn,
7	驳bó,驴lǘ,驱qū,驲rì,
8	骀dài,tái,驸fù,驾jià,驹jū,驽nú,驶shǐ,驷sì,驼tuó,驿yì,驵zǎng,驻zhù,驺zōu,
9	骉biāo,骇hài,骅huá,骄jiāo,骆luò,骂mà,骈pián,骁xiāo,骃yīn,
10	骋chěng,骏jùn,骊lí,骎qīn,骍xīng,验yàn,
11	骖cān,骒kè,骐qí,骑qí,骕sù,骓zhuī,骔zōng,

源文档 <http://xh.5156edu.com/html/320.html> 


氵shuǐ,	
5	汈diāo,氾fàn,氿guǐ,jiǔ,汉hàn,汇huì,汃pà,pā,汀tīng,汁zhī,氻lè,汅miǎn,汄zè,
6	汊chà,池chí,汏dà,tài,汗hán,hàn,汲jí,江jiāng,汔qì,汝rǔ,汕shàn,汤shāng,tàng,tāng,汜sì,汍wán,污wū,汐xī,汛xùn,汙wū,汚wū,汎fàn,汓qiú,汌chuàn,汣jiǔ,汒máng,汘qiān,汋zhuó,汢tu,汑tuō,汷zhōng,
7	汳biàn,汴biàn,沧cāng,沉chén,沌dùn,zhuàn,泛fàn,汾fén,沣fēng,沨féng,沟gōu,汩gǔ,yù,沆hàng,沪hù,汫jǐng,泐lè,沥lì,沦lún,没méi,mò,汶mén,wèn,汨mì,沔miǎn,沐mù,沤òu,ōu,沛pèi,沏qī,汽qì,汧qiān,沁qìn,汭ruì,沙shà,shā,沈shěn,汰tài,汪wāng,沩wéi,沃wò,汹xiōng,沂yí,沅yuán,沄yún,汦zhī,沚zhǐ,沍hù,沘bǐ,沖chōng,決jué,汵gàn,汸fāng,汱tài,沕mì,汯hóng,汻hǔ,沎huò,汥zhī,泲jǐ,洰jù,汮jūn,沠pài,沒méi,汼niú,沑nǜ,沜pàn,泤sì,沇yǎn,汿xù,沋yóu,沞zā,沢zé,
8	泌bì,mì,波bō,泊bó,pō,沲duǒ,法fǎ,沸fèi,泭fú,泔gān,沽gū,河hé,泓hóng,浅jiān,qiǎn,泾jīng,泂jiǒng,泃jū,沮jù,jǔ,泪lèi,沴lì,泠líng,泷lóng,shuāng,泸lú,泺luò,泖mǎo,沬mèi,沵mǐ,泯mǐn,沫mò,泥ní,nì,泞nìng,泮pàn,泡pào,pāo,泙pēng,泼pō,泣qì,泅qiú,沭shù,泗sì,沱tuó,泄xiè,泻xiè,泫xuàn,沿yán,泱yāng,泆yì,泳yǒng,油yóu,泽zé,沾zhān,沼zhǎo,治zhì,注zhù,況kuàng,泜zhī,泝sù,泑yōu,泍bēn,泟chēng,沶yí,泹dàn,沰tuō,沷fā,泒gū,泘hū,泋huì,泇jiā,泦jú,泬jué,泏chù,泧yuè,泩shēng,泀sī,沺tián,泈zhōng,泎zé,
9	测cè,浐chǎn,泚cǐ,洞dòng,洏ér,洱ěr,洑fú,fù,洸guāng,浔hǎixún,xún,洪hóng,浒hǔ,xǔ,洹huán,洄huí,浍huì,kuài,浑hún,hǔn,活huó,济jì,jǐ,洎jì,浃jiā,浇jiāo,洁jié,津jīn,浕jìn,洭kuāng,洌liè,浏liú,洛luò,洣mǐ,洺míng,浓nóng,派pā,pài,洴píng,洽qià,洳rù,洒sǎ,浉shī,洮táo,洟tì,洼wā,洈wéi,洧wěi,洿wū,洗xǐ,xiǎn,涎xián,洨xiáo,洫xù,洵xún,洋yáng,洇yīn,浈zhēn,洲zhōu,洙zhū,浊zhuó,洩xiè,洶xiōng,洝àn,洆chéng,洊jiàn,洉hòu,洃huī,洚jiàng,浄jìng,洘kǎo,洡lěi,洠sì,洀pán,浌fá洦pò,洓sè,浀qū,洤quán,洂yiè,洬sù,涏tǐng,洐xíng,洢yī,浂yì,泿yín,洕yìn,洅zài,洔zhǐ,洷zhì,tà
10	浜bāng,浡bó,涔cén,涌chōng,yǒng,涤dí,涐é,浮fú,涡guō,wō,海hǎi,浬hǎilǐ,浛hán,hàn,浩hào,涣huàn,浣huàn,涧jiàn,浸jìn,涓juān,浚jùn,xùn,涞lāi,浪làng,涝láo,lào,涖lì,涟lián,流liú,浼měi,涊niǎn,涅niè,浦pǔ,润rùn,涩sè,涉shè,涘sì,涑sù,涛tāo,涕tì,涂tú,涠wéi,浯wú,浠xī,消xiāo,浥yì,浴yù,涢yún,涨zhàng,zhǎng,浙zhè,浞zhuó,浹jiā,涇jīng,浧yǐng,浾chēng,浺chōng,浱chún,浟yōu,浢dòu,涜to ko,淓fāng,浲féng,浭gēng,浫hǎn,涆hàn,涥hēng,浤hóng,涀xiàn,浻jiǒng,涃kùn,浨lǎn,浶láo,涙lèi,浰lì,浖liè,涁shèn,浝máng,浽suī,浿pèi,涄pīng,浗qiú,涗shuì,涚shuì,洍sì,浵tóng,涋tū,涒tūn,浘wěi,洖wú,涍xiào,浳yì,淽zhǐ,
11	湴bàn,淳chún,淙cóng,淬cuì,淡dàn,淀diàn,渎dòu,dú,淝féi,涪fú,淦gàn,涫guàn,涵hán,淏hào,涸hé,淴hū,淮huái,混hún,hǔn,渐jiàn,jiān,淋lín,lìn,淩líng,渌lù,渑miǎn,shéng,淖nào,淠pì,淇qí,清qīng,渠qú,深shēn,渗shèn,淑shū,涮shuàn,淞sōng,淌tǎng,淘táo,添tiān,淟tiǎn,涴wò,yuān,淅xī,淆xiáo,涯yá,淹yān,液yè,淫yín,淤yū,渔yú,淯yù,渊yuān,渚zhǔ,涿zhuō,淄zī,渍zì,淚lèi,淶lái,淒qī,淺qiǎn,渦wō,淪lún,淛zhè,淊yān,涼liáng,済jì,渀bèn,淲biāo,淿bó,淐chāng,淨jìng,淔zhí,涰chuò,淂dé,淍zhōu,渉shè,涷dōng,渄fēi,淈gǔ,淉guǒ,渇kě,渮hé,涽hūn,淁qiè,湕jiǎn,涺jū,淗jú,淃juàn,涳kōng,淕lù,淥lù,渵máo,淧mì,渂wèn,淰niǎn,淣ní,淎pěng,淜píng,渒pài,渏yī,淸qīng,淭qú,渃ruò,渋sè,涻shè,渖shěn,涭shòu,涾tà,涶tuō,涹wō,渓xī,涬xìng,淢yù,渶yīng,渁yuān,渆yuān,渕yuān,涱zhàng,
12	渤bó,滁chú,湩dòng,渡dù,溉gài,港gǎng,渹hōng,湖hú,滑huá,湟huáng,溅jiàn,jiān,湔jiān,湫jiǎo,jiū,qiū,湝jiē,湨jú,渴kě,溃kuì,溇lóu,湄méi,渼měi,湎miǎn,渺miǎo,湣mǐn,湃pài,湓pén,湿shī,湜shí,溲sōu,溚tǎ,湠tàn,湉tián,渟tíng,湍tuān,湾wān,湋wéi,渭wèi,温wēn,渥wò,湘xiāng,渫xiè,湑xǔ,xū,溆xù,渲xuàn,湮yān,渰yǎn,湧yǒng,游yóu,渝yú,湲yuán,渣zhā,溠zhā,湛zhàn,滞zhì,滋zī,湊còu,減jiǎn,湞zhēn,湯tāng,渢fēng,測cè,湌cān,淵yuān,湻chún,溈wéi,渾hún,溾āi,湢bì,湐pò,湹chán,湁chì,渧tí,湺xián,湂è,渪rú,湗fèng,溄féng,渱hóng,湀guǐ,湼niè,渙huàn,湏huì,湷zhuāng,湱huò,湒jí,溂lɑ,湅liàn,湸liàng,湰lóng,満mǎn,湈méi,渳mǐ,渿nài,湳nǎn,渜nuǎn,湪tuàn,溌hā tū,湆qì,湇qì,溬qiāng,渞qiú,湭qiú,湶quán,渘róu,溞sāo,渻shěng,湦shēng,湤shī,湥tū,渨wěi,溊bō,渷yǎn,湙yì,湚yìn,溁yíng,溋yíng,湵yǒu,湡yú,渽zāi,湽zī,
13	滗bì,滨bīn,滀chù,xù,滇diān,滏fǔ,滆gé,滚gǔn,滈hào,滉huàng,溷hǔn,漷huǒ,滘jiào,溘kè,滥làn,漓lí,溧lì,溜liù,liū,滦luán,滤lǜ,满mǎn,漭mǎng,溟míng,漠mò,溺nì,niào,滂pāng,溥pǔ,溱qín,zhēn,溶róng,溽rù,滠shè,溯sù,溻tā,滩tān,溏táng,滔tāo,溦wēi,滃wěng,wēng,溪xī,滫xiǔ,溴xiù,滟yàn,溢yì,溵yīn,滢yíng,滪yù,源yuán,滍zhì,滓zǐ,溝gōu,漣lián,滙huì,滅miè,溼shī,滭bì,溳yún,滛yín,滄cāng,準zhǔn,滌dí,溰ái,滶áo,漨féng,溗chéng,滣chún,滜zé,滒gē,溎yàn,澕hé,滐jié,溍jìn,溓lián,滝lóng,溣lùn,溤mǎ,溕méng,溿pàn,滊qì,溹suò,溡shí,溮shī,溸sù,滖suī,溑suǒ,溙tài,溛wā,溫wēn,溩wù,滧yáo,潃xiǔ,溔yǎo,溒yuán,溨zāi,溭zé,
14	滮biāo,漕cáo,漘chún,潀cóng,漼cuǐ,滴dī,漧gān,澉gǎn,漍guó,滹hū,漶huàn,潢huáng,漈jì,漖jiào,漤lǎn,漯lěi,luò,tà,潋liàn,漏lòu,漉lù,漫màn,漰pēng,漂piào,piǎo,piāo,漆qī,漱shù,漙tuán,潍wéi,潇xiāo,漩xuán,演yǎn,漾yàng,漪yī,潆yíng,漳zhāng,潴zhū,潈zōng,漬zì,漸jiàn,漚òu,漢hàn,滿mǎn,滷lǔ,漊lóu,濄guō,漁yú,滬hù,滸hǔ,滾gǔn,滻chǎn,滲shèn,漲zhǎng,澚ɑo,漅cháo,滯zhì,漴chóng,漺shuǎng,漎cóng,漗cōng,潒dàng,滼fàn,漑gài,潅guàn,潂hóng,漃jì,滰jiàng,漌jǐn,漮kāng,滱kòu,潉kun,漻liáo,漋lóng,滵mì,漞mì,潎pì,滳shāng,漡shāng,潄shù,漟táng,漛téng,潳tú,漥wā,漇xǐ,漝xí,漵xù,潊xù,漄yá,漹yān,漜yě,潩yì,滽yōng,滺yōu,潌zhi,
15	澳ào,潺chán,潮cháo,澈chè,澄chéng,dèng,濆fén,pēn,澔hào,澒hòng,潓huì,澜lán,潦láo,lào,lǎo,liáo,潾lín,潖pá,潘pān,澎péng,潽pū,潜qián,潵sǎ,潸shān,潲shào,澍shù,澌sī,潠sùn,澾tà,潭tán,xún,潼tóng,潫wān,澫wàn,潕wǔ,潝xī,潟xì,潔jié,澆jiāo,澘shān,澐yún,澁sè,潛qián,潿wéi,潰kuì,澂chéng,潷bì,潨cōng,澇lào,澗jiàn,潑pō,潯xún,潤rùn,澠miǎn,潹chán,澊cūn,濎dǐng,潡dùn,澓fú,潙wéi,澏hán,潶hēi,澋jǐng,澅huà,潗jí,濈jí,潐jiào,潏yù,澑liū,澛lǔ,潣mǐn,澝nìng,漒qiáng,潬tān,潻shǔ,濍sōng,潥sù,澻suì,漽tí,澙xì,澖xián,潱yē,潪zhí,潧zhēn,濐zhǔ,
16	濒bīn,澶chán,澹dàn,tán,澤duó,澴huán,激jī,澽jù,濑lái,澧lǐ,濂lián,潞lù,濛méng,澼pì,澨shì,濉suī,澥xiè,澡zǎo,澣huàn,濇sè,濃nóng,濁zhuó,澱diàn,澦yù,濭ǎi,澯càn,濸cɑng,濋chǔ,澬zī,濨cí,澸gǎn,澢dāng,濩huò,澮kuài,濊huì,濅jìn,澰liàn,濓lián,澟lǐn,澪líng,澷màn,濗mì,澿qín,濏sè,濖shù,潚sù,澲yè,澺yì,澭yōng,澞yú,澵zhēn,瀄zhì,
17	濞bì,濲gǔ,濠háo,濮pú,濡rú,瀁yǎng,濯zhuó,濔mǐ,濤tāo,濫làn,濬jùn,濕shī,濘nìng,濱bīn,濶kuò,濜jìn,澀sè,濰wéi,濵bīn,瀞jìng,濢cuì,濧duì,濻wěi,濟jì,濪qìng,濿lì,濹mè瀎miè,濝qí,瀡suǐ,瀇wǎng,濣wò,濥yǐn,濦yīn,濙yíng,濚yíng,濴yíng,
18	瀑bào,pù,瀌biāo,瀍chán,濽zàn,瀔gǔ,瀆dú,瀦zhū,濾lǜ,濺jiàn,濼luò,瀏liú,瀋shěn,瀉xiè,瀅yíng,瀓chéng,瀢wěi,瀈huī,瀐jiān,瀂lǔ,瀊pán,瀒sè,瀃sì,瀀yōu,
19	瀚hàn,瀣xiè,瀛yíng,瀨lài,瀝lì,瀕bīn,瀟xiāo,瀘lú,瀯yíng,瀠yíng,瀩duì,瀫hú,瀤huái,瀖huò,瀳jiàn,瀬lài,瀮lián,濳qián,瀙qìn,瀜róng,瀭shu,瀗xiàn,瀥xuè,
20	瀵fèn,灌guàn,瀽jiǎn,瀼ráng,ràng,瀹yuè,瀧lóng,瀰mí,瀺chán,瀻dài,瀿fán,瀱jì,瀸jiān,灂zhuó,瀾lán,灆lán,瀲liàn,瀶lín,灀shuàng,瀷yì,瀴yīng,灁yuān,
21	灏hào,灊qián,灋fǎ,灃fēng,灄shè,灕lí,灇cóng,灍jué,灅lěi,灈qú,灐yíng,灉yōng,
22	灑sǎ,灔yàn,灒zàn,灘tān,灖mǐ,灗shàn,
23	灛chǎn,灙dǎng,灚jiǎo,灡lán,灜yíng

源文档 <http://xh.5156edu.com/html/331.html> 





4	灬huǒ,
8	炁qì,
9	点diǎn,diɑn,為wéi,炰páo,
10	羔gāo,烈liè,热rè,烝zhēng,烏wū,烋xiāo,
11	焘dào,tāo,烹pēng,焉yān,焎xiè,焄xūn,焏jí,
